WEEK,tot_sales,tot_Profit,FULLCUST,tot_sales_change,tot_Profit_change,Cus_Change,NSALE1,NSALE2,NSALE3,NSALE4,NSALE5,NSALE6,NSALE7,Price1,Price1,Price3,Price4,Price5,Price6,Price7
1,47785.26303,15272.96593,1744126.375,0,0,0,0,0,0,0,0,0,0,0.913804552,0.88455229,1.778123292,0.891331181,1.579051359,3.401774741,0.813336508
2,74035.54751,16096.12122,1861445,26250.28448,823.1552894,117318.625,0,0,0,0,0,0,0,0.753282772,0.75,1.774949062,0.888934895,1.575336181,3.399962435,0.811435411
3,54043.75205,13009.49643,1783348.75,-19991.79546,-3086.624793,-78096.25,0,0,0,0,0,0,0,0.753156874,0.88301501,1.772640103,0.777794206,1.574000551,3.397683585,0.810367311
4,55369.52754,13493.73737,1831941.625,1325.77549,484.2409416,48592.875,0,0,0,0.229854529,1,0,1,0.918930104,0.75,1.77497987,0.777612526,1.437509137,3.397284041,0.686467557
5,80061.52817,14168.04199,1818942.625,24692.00062,674.3046211,-12999,1,0,0,0,1,0,0,0.69,0.883008022,1.766870036,0.888277166,1.43422161,3.389411315,0.811198095
6,41998.24689,11323.02045,1742907,-38063.28127,-2845.021538,-76035.625,0,0,0,1,0,0,0,0.920426157,0.889399195,1.771995481,0.757304058,1.437661843,3.397876987,0.816245365
7,43224.01471,11790.32475,1893556,1225.767813,467.3042955,150649,0,0,0,0.230890763,0,0,0,0.919857211,0.887852121,1.771916796,0.757195701,1.572762665,3.395601033,0.804226714
8,68175.66328,15538.87677,1840299,24951.64857,3748.552024,-53257,0,0,0,1,0,0,0,0.75,0.890519114,1.771604537,0.75725359,1.572683182,3.39616229,0.807991807
9,44714.45122,14193.88673,1734400,-23461.21206,-1344.990045,-105899,0,0,0,0,0,0,0,0.917023859,0.887810569,1.770944661,0.891700598,1.571772594,3.392756273,0.803745061
10,45836.57051,13655.29383,2136443,1122.119289,-538.5929017,402043,0,0,0,0.227666952,0,0,1,0.914852944,0.884012434,1.774430242,0.860702758,1.5743477,3.397409791,0.741393867
11,35948.13169,9509.165369,1603082,-9888.438824,-4146.128458,-533361,0,0,0,0,0,0,0.670145099,0.778599386,0.886075077,1.773005755,0.862782913,1.572622197,3.398244898,0.743532434
12,102109.1266,17429.03393,1753754,66160.99494,7919.868562,150672,0,1,0,0.230678172,0,0,1,0.913714835,0.68654293,1.769101993,0.861491854,1.413595704,3.392728317,0.743253939
13,42146.0194,11234.60778,1784001,-59963.10723,-6194.426152,30247,0,0,0,0.231798386,1,0,1,0.839178164,0.883546059,1.771667963,0.860634122,1.414110199,3.397878105,0.742406139
14,45820.44501,12335.94,2069112,3674.425607,1101.332225,285111,0.790825684,0,0,0,0,0,0.351814984,0.838769334,0.883700897,1.771756108,0.860949567,1.414221882,3.397870731,0.741877064
15,32135.86087,9066.596882,1793829,-13684.58414,-3269.343121,-275283,0.209362123,0,0,0,0,0,0,0.842239556,0.888723467,1.771826147,0.864420268,1.572851388,3.398710772,0.803942235
16,42103.36794,11959.03479,1786344,9967.507069,2892.437905,-7485,0.767195867,0,0,0.226122875,0,0,0,0.842419692,0.887245517,1.769166529,0.864682289,1.570445165,3.393809294,0.8044957
17,132907.2919,24855.03467,1681072,90803.92391,12895.99988,-105272,0,0,0,0.258784112,0,0,0,0.75,0.882358539,1.767139718,0.854252364,1.568950689,3.389101483,0.799470672
18,100728.2917,18299.53714,1704080,-32179.00019,-6555.497531,23008,0,0,0,0,0,0,1,0.91145382,0.881106229,1.770371989,0.886636553,1.5717646,3.394043549,0.49
19,68649.02099,14143.37491,1749835,-32079.27067,-4156.162225,45755,0,0.69496744,0,0,0,0,0,0.915560448,0.780374511,1.76934119,0.69,1.570319147,3.395200939,0.801767552
20,56843.16774,11963.28787,1857926,-11805.85325,-2180.087047,108091,0,0.695472091,0,0,0,0,0,0.916919462,0.780012349,1.771180791,0.69,1.572241015,3.395181654,0.731927746
21,50316.07927,10493.33973,1841071,-6527.088472,-1469.948135,-16855,0,0.694379506,0,0.770686633,0,0,0.647139789,0.907625596,0.779715128,1.770478169,0.69,1.501391942,3.393055127,0.727934341
22,43351.41379,11174.69805,1859444,-6964.665479,681.3583176,18373,0,0,0,0,0,0,1,0.913716335,0.887054125,1.771966968,0.771600476,1.502666652,3.396367296,0.730479435
23,58401.22323,16220.33691,1811747,15049.80944,5045.638856,-47697,0,0,0,0,0,0,1,0.90972986,0.883736202,1.770699733,0.888777948,1.501438002,3.394359587,0.729040521
24,301400.4961,70206.42315,1704668,242999.2729,53986.08625,-107079,0,0,0,0,1,0,0.343941261,0.906251844,0.777144708,1.768109334,0.88633588,1.39,3.391485866,0.728656333
25,117360.5202,11852.00869,1774193,-184039.9759,-58354.41447,69525,0,0,1,0,1,1,0,0.59,0.885744525,1.59,0.890993257,1.39,3.273007713,0.730067388
26,115196.913,6896.318731,1783720,-2163.607229,-4955.689955,9527,0.215105583,0,0.775340514,0.771135656,1,1,0,0.59,0.883411084,1.59,0.59,1.39,3.271194373,0.729161023
27,107017.9174,13905.69068,1861516,-8178.995572,7009.371946,77796,0.208680754,0,0.775920939,1,1,0,1,0.69,0.887822817,1.59,0.59,1.370879054,3.3945092,0.731028986
28,57347.90435,12582.57157,1801250,-49670.01306,-1323.119103,-60266,0,0,0.774088466,0,1,0,1,0.69,0.885324325,1.611358766,0.892567998,1.370401975,3.392345758,0.685577667
29,69425.91609,12552.61399,1797034,12078.01174,-29.95758124,-4216,0,1,0,0,1,0,0,0.908831588,0.665454178,1.611397125,0.895773176,1.371013234,3.394070043,0.685699631
30,45799.90834,10275.4526,2020259,-23626.00775,-2277.161393,223225,0.225238278,0.303511008,1,0,1,0,0,0.778599861,0.666666667,1.611099376,0.89199276,1.369914241,3.391463059,0.801069901
31,49059.69034,10904.04417,1950609,3259.782002,628.5915674,-69650,1,0.696430632,1,0.230716568,1,0,0,0.778869623,0.666666667,1.611453655,0.779172286,1.370731274,3.190000001,0.806040692
32,47670.98228,8947.924714,1754797,-1388.708055,-1956.119452,-195812,0.220594768,1,0.220450666,0.770901358,0,0,1,0.68494075,0.666666667,1.607220657,0.77859098,1.490668185,3.190000001,0.685188802
33,47461.89735,10695.98794,1828972,-209.0849341,1748.063229,74175,1,0,0,0.232087216,0,0,0,0.683372962,0.876328762,1.764459981,0.778075271,1.496209434,3.379894088,0.792695346
34,40219.70774,11835.86641,1836726,-7242.189611,1139.878462,7754,0,0,0,0,0,0,0,0.895435005,0.877008189,1.766042255,0.777847636,1.497769814,3.380185832,0.790790915
35,37505.78684,7512.596605,2005393,-2713.920898,-4323.269801,168667,1,0,0,0.772695247,0,0,0,0.687365201,0.707950841,1.767791204,0.777972516,1.39,3.380774631,0.791238462
36,37790.91725,7352.657067,1916922,285.1304048,-159.9395372,-88471,1,0,0,0,0,0,0,0.686422528,0.701642621,1.769341407,0.777441267,1.39,3.385112427,0.792068563
37,41064.89991,8697.631354,1991256,3273.982668,1344.974287,74334,1,0.332873722,0,0,0,0,0,0.695100269,0.703202333,1.771175474,0.895395351,1.501909109,3.394556214,0.805241602
38,46562.77336,10137.72983,1947663,5497.873449,1440.09848,-43593,1,0.694217979,0,0,0,0,0,0.695459339,0.707885059,1.771699251,0.897808755,1.502423918,3.396066921,0.80783544
39,50800.70582,13699.684,1923901,4237.93246,3561.954165,-23762,0,0,0,0,0,0,0,0.907065108,0.887534237,1.772371211,0.895220556,1.50325928,3.397505837,0.685593538
40,70669.17339,15436.42171,1988756,19868.46757,1736.737711,64855,0,1,0,0,0,0,0,0.9071006,0.84422896,1.770296812,0.69,1.39,3.392232292,0.801060386
41,72547.13396,19145.31451,1936070,1877.960573,3708.892799,-52686,0.767145432,0.693742642,0,0,0,0,0,0.77959682,0.844910711,1.771896378,0.897613332,1.39,3.395528344,0.803818097
42,51250.87288,13964.13847,2280015,-21296.26109,-5181.176036,343945,0.765512585,0.308796795,0,0,0,0,0,0.779592825,0.845300644,1.77210868,0.898223111,1.39,3.394739206,0.807516425
43,89173.72967,15084.28926,1923100,37922.85679,1120.150783,-356915,0,1,0,0.232995645,1,1,0,0.90738463,0.843003268,1.772515301,0.59,1.39,3.265599725,0.803147732
44,51938.03338,15647.95694,1903706,-37235.69629,563.667683,-19394,0,0.308341846,0,0,0,1,0,0.911805478,0.845376721,1.772087058,0.898327058,1.502928219,3.26475854,0.74158985
45,57744.34956,14754.25,1957019,5806.316179,-893.7069359,53313,0.231965015,0.306120492,0,0,0,0,0,0.779068522,0.847165958,1.77241496,0.89990208,1.503223211,3.264733343,0.743205727
46,51842.53612,13032.88987,1928595,-5901.813438,-1721.360136,-28424,0,0.692459513,0,0,0,1,0,0.778980263,0.846813163,1.772773439,0.899650915,1.503348565,3.26480045,0.685874952
47,49245.79147,12905.10721,1927308,-2596.74465,-127.7826594,-1287,0,0.695525035,0,0,0,1,0,0.778880772,0.843866142,1.767582765,0.894768561,1.499752448,3.257985133,0.685685388
48,48728.9785,10363.63518,1857573,-516.8129704,-2541.472027,-69735,0.769144765,0,0.224691394,0,0,0,0,0.665058037,0.889966209,1.611955301,0.896955678,1.501798919,3.39248965,0.685799052
49,62952.0123,14326.57193,1941010,14223.0338,3962.936747,83437,0.765053711,1,0.77599283,0,0,0,0,0.665687712,0.778785179,1.61153895,0.898288757,1.500918057,3.190000001,0.808564057
50,74102.40088,16497.53971,1946640,11150.38858,2170.96778,5630,1,0,1,0.767863394,1,1,0,0.663492023,0.888213096,1.612255263,0.69,1.29,3.190000001,0.806239902
51,88626.73695,15297.61496,2048424,14524.33606,-1199.924749,101784,1,0,1,1,1,0,0,0.69,0.894390335,1.612090919,0.69,1.29,3.190000001,0.8148088
52,66725.57662,11336.85651,1821132,-21901.16032,-3960.758445,-227292,0.765547061,0.308449923,0.770244471,0.232731528,1,1,0,0.91357398,0.666666667,1.611207436,0.69,1.29,3.190000001,0.811275994
53,52287.78109,12301.02884,1866621,-14437.79554,964.1723275,45489,0,1,0,0,0,0,0.641838625,0.913412731,0.666666667,1.771006144,0.899008603,1.501900718,3.39255458,0.682654549
54,317945.2982,90866.15834,1916256,265657.5171,78565.1295,49635,0.233346817,1,0,0,0,0,0.352594543,0.778896466,0.666666667,1.771213798,0.900968106,1.502169939,3.391886065,0.686073531
55,44523.77265,12061.53835,2033433,-273421.5255,-78804.61998,117177,0.767386841,1,0,0,1,0,0,0.779416992,0.666666667,1.77042266,0.903849207,1.371068207,3.392322415,0.815010066
56,45077.16156,14674.08946,1878402,553.3889164,2612.551106,-155031,0,0,0,0.23184587,1,0,0,0.914423899,0.89120896,1.769519725,0.779039113,1.370681845,3.388200783,0.811844268
57,53198.2881,17862.31468,1884862,8121.126536,3188.225223,6460,0,0,0.258235867,0.232865264,0,0,0,0.914916371,0.893548486,1.69,0.779015696,1.371966305,3.395283501,0.814598449
58,71677.64162,16328.63181,1908455,18479.35352,-1533.682878,23593,1,0.591103785,1,0,1,0,0,0.687161052,0.720901628,1.69,0.779136116,1.371244751,3.393688127,0.811095239
59,49968.03424,11776.40525,1999585,-21709.60738,-4552.226552,91130,0.233928465,0.303817887,0.851143058,0,0,0,0.359598348,0.69,0.721503906,1.69,0.902041751,1.502971833,3.393666838,0.684864315
60,55746.28965,13747.01203,1829677,5778.255406,1970.606781,-169908,0.766799585,1,0.13949396,0,1,0,0,0.69,0.71887904,1.69,0.901342204,1.39,3.394596185,0.813708786
61,37858.85755,11329.41751,1740329,-17887.4321,-2417.594521,-89348,0,0.6906068,0,0,1,0,0,0.916476062,0.724719012,1.738467469,0.903704836,1.39,3.40270182,0.815823709
62,37244.47939,12662.23858,2377478,-614.3781593,1332.821069,637149,0,0,0,0,1,0,0,0.912980156,0.892261462,1.733221253,0.900749118,1.39,3.400136664,0.812617346
63,29895.87327,9983.063287,1686361,-7348.606121,-2679.175296,-691117,0,0,0,0,0,0,0,0.915058045,0.894144619,1.756009858,0.90262583,1.39,3.401881636,0.814365289
64,45356.57836,14657.37403,2069503,15460.7051,4674.310746,383142,0,0,0,0,0,0,0,0.898685246,0.893623795,1.739081719,0.902213447,1.39,3.40443154,0.813864895
65,35570.24318,11776.82853,1997131,-9786.335186,-2880.545506,-72372,0,0,0,0,1,0,0,0.898586202,0.893540492,1.739572734,0.902153213,1.39,3.395845382,0.813670898
66,36520.67802,12097.6625,2136640,950.4348467,320.8339753,139509,0,0,0,0,1,0,0,0.899461339,0.894485787,1.743364999,0.902926611,1.39,3.364779293,0.809846939
67,26593.50193,8822.59923,2065704,-9927.176093,-3275.063273,-70936,0,0,0,0,0,0,0,0.897206637,0.892546732,1.789057185,0.900977274,1.39,3.34940092,0.807202911
68,29858.77525,9209.135186,1903647,3265.273319,386.5359564,-162057,0,0,0,0,1,0,0,0.901145152,0.896372051,1.744921523,0.905244738,1.39,3.339396804,0.794409038
69,42352.25326,12856.82755,2026257,12493.47801,3647.692359,122610,0,0,0,0,1,0,0.628538156,0.897966599,0.893190153,1.774632242,0.901988584,1.39,3.34082274,0.790485032
70,37968.93925,12236.35252,1827170,-4383.314012,-620.4750293,-199087,0,0,0,0,0,0,0,0.898883478,0.893758634,1.784595525,0.901835838,1.50813723,3.36958421,0.794096967
71,52445.6443,13739.83731,1893600,14476.70505,1503.48479,66430,0.23319801,0.279561775,0,0,0,0,0,0.779001228,0.793215094,1.741209389,0.902537447,1.506067239,3.353160369,0.7951406
72,84712.07089,5286.965022,1828941,32266.42658,-8452.872283,-64659,0.766876741,0.896824463,0,0,0,0,0,0.59,0.792722359,1.775646623,0.902144828,1.50644598,3.364679206,0.802161257
73,40342.53407,12172.16348,2139977,-44369.53681,6885.198457,311036,0,0.276589391,0,0,0,0,0,0.899009703,0.793166983,1.710000001,0.902542148,1.505864696,3.329217905,0.800547845
74,212920.6296,80822.36356,1856575,172578.0956,68650.20008,-283402,0.232297742,0.089888033,0,0,1,0,0,0.4349303,0.894485787,1.710000001,0.902926611,1.39,3.396506764,0.801045664
75,67604.14944,20520.98257,1824347,-145316.4802,-60301.38099,-32228,1,0,0,0,0,0,1,0.902641563,0.898329789,1.785986454,0.906733151,1.39,3.412890554,0.49
76,205960.5336,179345.8465,1841546,138356.3841,158824.8639,17199,0,0.35685616,0,0,1,0,0,0.90115592,0.29,1.782892494,0.904109072,1.39,3.407572541,0.800395671
77,115758.3453,13307.18723,1979772,-90202.18833,-166038.6593,138226,0,0,0,0.768636698,1,0,0,0.90115592,0.895749836,1.780120538,0.59,1.39,3.409939482,0.798609697
78,37555.60259,11509.64901,1739408,-78202.74266,-1797.538214,-240364,0,0,0,0,0,0,0,0.899065046,0.893993397,1.778829113,0.90256006,1.506122058,3.407704907,0.796441575
79,59159.45512,11070.25537,2079329,21603.85252,-439.3936459,339921,0.230527967,1,0,0,0,0,0,0.905113155,0.661165099,1.781195918,0.908469043,1.508012047,3.413328306,0.800826006
80,54242.68109,9658.961156,1949407,-4916.774022,-1411.294211,-129922,1,0.785778915,0,0,0,0,0,0.686373389,0.666666667,1.777212337,0.899601376,1.50467881,3.412178877,0.794073567
81,45689.36707,10770.6263,2081038,-8553.314021,1111.665146,131631,0.767391133,0,1,0.231467057,0,0,0,0.69,0.892145561,1.59,0.902596717,1.506024248,3.413665293,0.796533989
82,40325.79051,12036.7523,1879900,-5363.576559,1266.125995,-201138,0,0.081045495,1,0,0,0,0,0.901915185,0.902176687,1.59,0.823901489,1.490481768,3.412359734,0.798839043
83,42538.28868,12364.50756,1949700,2212.498172,327.7552624,69800,0.769637749,0,0,0,0,0,0.582407789,0.903041043,0.914044161,1.775868917,0.825792245,1.505684979,3.412362054,0.720233587
84,49612.29573,13544.25663,1984531,7074.007046,1179.74907,34831,0,0,0,0.231467057,0,0,0.736289885,0.903902208,0.914439594,1.776280258,0.724157467,1.506024248,3.407920353,0.720637348
85,55113.82486,13758.5558,1966961,5501.52913,214.2991669,-17570,1,0,0,0.231207063,1,0,0.617704424,0.780462441,0.915676132,1.775038049,0.724395609,1.442406432,3.410555578,0.799170686
86,59807.90413,15916.42661,2138785,4694.079265,2157.870809,171824,0.766032574,0,0.779659859,0.236714797,0,0,0,0.78037036,0.915179593,1.651775034,0.784816209,1.442631192,3.415594603,0.80366389
87,57116.05116,11263.98599,2131352,-2691.852969,-4652.440616,-7433,0,1,1,0.232515347,0,0,0.126278878,0.779774851,0.69,1.650905326,0.781796973,1.442437584,3.408398378,0.800492802
88,48004.47471,11950.11963,1993190,-9111.576449,686.1336365,-138162,0,0.929137474,1,0.231447977,0,0,0,0.898719275,0.69,1.651617312,0.789980656,1.506835876,3.41151313,0.802362181
89,36056.52549,10400.03345,2155019,-11947.94922,-1550.086177,161829,0,0,1,0.769123352,0,0,0,0.893414721,0.834344349,1.649110471,0.78845667,1.501760475,3.399620225,0.797433623
90,46198.12378,13540.03058,2118256,10141.59829,3139.997127,-36763,0,0.146460785,1,0,0,0,0,0.898970756,0.836360481,1.650702092,0.791414629,1.504765384,3.408528271,0.802398304
91,39784.34228,9646.482649,2059015,-6413.781497,-3893.547926,-59241,0,0,0,0,0,0,0,0.765718823,0.834356181,1.774241834,0.789913612,1.504714522,3.408209108,0.676207668
92,48604.5324,11712.3763,1998690,8820.190125,2065.893655,-60325,0.767702258,0,0,0,1,0,0,0.767118584,0.837605462,1.775038049,0.829621554,1.368862014,3.40957561,0.679633239
93,59751.66686,11459.83568,2013834,11147.13446,-252.5406226,15144,0,0,0,0.175736464,0.779589147,0,0,0.639269206,0.824931033,1.774629614,0.751009893,1.368748487,3.407836546,0.677690832
94,54308.29334,9560.241251,2139472,-5443.373524,-1899.59443,125638,0.180787693,0.147192866,0,0.764574718,0.780398899,0,0,0.642533497,0.771265814,1.775038049,0.753102187,1.368862014,3.4088882,0.679633239
95,39773.32033,7487.054721,1949677,-14534.97301,-2073.18653,-189795,0.769519644,0.113795162,0,0,0,0,0,0.64856815,0.772848804,1.775536037,0.829227131,1.369264338,3.408877373,0.655778944
96,43732.71559,10125.99717,2032719,3959.39526,2638.942452,83042,0,0,0,0.177994511,0,0,0.765337541,0.764794965,0.831974691,1.773479145,0.822023658,1.504206776,3.407429658,0.529873828
97,50624.52398,11896.10335,1980400,6891.808382,1770.106177,-52319,0,0,0,0.583710731,0,0,0.263741312,0.758860631,0.83209919,1.772100413,0.751300726,1.502537125,3.397657063,0.534169671
98,44491.84035,10556.83021,2096034,-6132.683621,-1339.273137,115634,0,0,0,0.178601284,0,0,0,0.7635889,0.83209919,1.772100413,0.753480459,1.518989207,3.398109321,0.676262749
99,47472.58482,9725.969045,2105895,2980.744469,-830.8611682,9861,0.179855341,0,0,0,0,0,0,0.763267641,0.80679077,1.77909149,0.7818937,1.520666707,3.396082118,0.642147745
100,53458.59718,9605.688815,1962490,5986.012352,-120.2802298,-143405,0,0.751630875,0,0.764574718,0,0,0.005420366,0.774938539,0.69,1.781309245,0.782649724,1.522708176,3.397573224,0.643422059
101,43726.2771,9514.009516,1962608,-9732.320076,-91.67929869,118,0,0.624737353,0,0.579578463,0,0,0,0.829370078,0.690010911,1.767345202,0.785136195,1.519860793,3.376917979,0.682382873
102,49022.16739,10689.34819,2054413,5295.89029,1175.338679,91805,0.180168242,0.113033751,0.179394548,0,0,0.73662587,0,0.829662126,0.69657925,1.653775259,0.840772607,1.510595932,3.239226789,0.68224411
103,66119.33081,12844.6735,2020983,17097.16342,2155.325303,-33430,0,0.744808075,0,0,0,0.741356828,0,0.836395813,0.69,1.659021965,0.844442382,1.513069765,3.243506929,0.684695662
104,136868.859,26391.58211,2005664,70749.52824,13546.90862,-15319,0.583556985,0.740427182,0.76651312,0,0,0,0,0.68646713,0.694662301,1.644421354,0.830777103,1.511544682,3.243507811,0.807878898
105,50708.62172,14512.22262,2042842,-86160.23733,-11879.35949,37178,0,0,0.771890976,0,0,0.74360185,0,0.822302712,0.831224336,1.5,0.785095217,1.509331354,3.239986619,0.803371547
106,53196.90463,13725.34337,2039104,2488.282908,-786.8792484,-3738,0.621081925,0.012012276,0.597623455,0,0,0.570777648,0,0.743049263,0.804579376,1.522454113,0.771212565,1.509986367,3.256443139,0.779413648
107,45939.9289,12677.2203,1895518,-7256.975735,-1048.12307,-143586,0,0.741204641,0,0.865865717,0,0,0,0.833994778,0.741767545,1.77739548,0.728324691,1.510717783,3.398473071,0.780932542
108,38992.01197,10758.28653,1981458,-6947.916923,-1918.933776,85940,0,0.860699142,0,0.73384264,0,0,0,0.832630212,0.741422237,1.778312068,0.731358292,1.511166796,3.401033391,0.779369988
109,40928.75443,11443.62887,1935371,1936.742455,685.3423446,-46087,0,0.86507324,0.019479702,0,0.017342199,0,0.040985088,0.829629239,0.725439411,1.709711594,0.785340643,1.505870251,3.417082412,0.815033351
110,58877.05329,14811.17779,2178004,17948.29887,3367.548921,242633,0.004618757,0.479056756,0.524343513,0,0,0,0.26423694,0.788777217,0.678669564,1.5,0.782017427,1.48551618,3.416391575,0.808049481
111,60993.60329,12107.22289,2140019,2116.549993,-2703.954905,-37985,0.926402426,0.886700305,0.849832184,0,0.966067198,0,0.259062514,0.686138391,0.678465811,1.5,0.779717592,1.374776971,3.414484015,0.808768395
112,44540.63024,9581.794578,1877713,-16452.97305,-2525.42831,-262306,0.927471633,0.45015293,0.390353771,0,0.966405792,0.022821047,0,0.695360784,0.677998134,1.5,0.782017427,1.382540394,3.389962143,0.823759975
113,81217.38668,8647.974913,2006472,36676.75644,-933.819665,128759,0,0.980979527,0.980461333,0.006717928,0.017705471,0.943165382,0.005981916,0.830203444,0.589038994,1.5003756,0.767142263,1.477239727,3.288027596,0.812214881
114,44688.24903,12565.45876,1990230,-36529.13765,3917.483842,-16242,0.004664116,0,0.9577752,0.847383884,0.979296118,0.911452864,0.426560214,0.801384797,0.828828392,1.521281672,0.726417227,1.37317125,3.301992992,0.801961608
115,42438.35609,10381.02615,2431995,-2249.892935,-2184.432605,441765,0.483488868,0,0,0.846066024,0.979664021,0,0.838494179,0.686173906,0.829271059,1.780599838,0.730700856,1.374695819,3.417820769,0.800790157
116,32145.1225,7968.157477,1715724,-10293.23359,-2412.868674,-716271,0.481168562,0.005526991,0,0,0.962561148,0,0.256549365,0.686213473,0.796153677,1.778885022,0.782249254,1.387545306,3.413399502,0.80737147
117,49051.49297,11696.24187,1970439,16906.37047,3728.084388,254715,0.481168562,0.408804874,0.02392235,0.441346042,0.017258101,0.035102806,0.584317354,0.686213473,0.741519842,1.752474498,0.782249254,1.480742109,3.372009856,0.823319959
118,42672.22468,9963.807387,2002062,-6379.268289,-1732.434478,31623,0.93209039,0.773052789,0.946841953,0,0.98355611,0.93959136,0.004974317,0.686283318,0.745809742,1.64429761,0.739673458,1.373342276,3.191834261,0.826535777
