WEEK,tot_sales,tot_Profit,FULLCUST,tot_sales_change,tot_Profit_change,Cus_Change,NSALE1,NSALE2,NSALE3,NSALE4,NSALE5,NSALE6,NSALE7,Price1,Price1,Price3,Price4,Price5,Price6,Price7
119,31456.88849,7106.51454,2160359,-11215.3362,-2857.292847,158297,0.464898961,0,0.815931717,0.414158113,0.983173008,0.369274909,0,0.691579586,0.83028495,1.641227649,0.651794052,1.372252365,3.194897532,0.827658566
120,36667.71167,9731.309354,1980543,5210.823177,2624.794814,-179816,0.004618757,0,0.946549801,0.297645794,0.966405792,0.911506431,0,0.812523057,0.832984789,1.643786454,0.651765147,1.393459085,3.233378281,0.826535777
121,62425.48485,16433.64502,2011829,25757.77319,6702.335669,31286,0.447054238,0,0.494132587,0.301100028,0,0,0.422449793,0.768202775,0.83136316,1.643331563,0.65178566,1.50981711,3.414363551,0.825283622
122,79874.82354,20186.81592,1864750,17449.33868,3753.170899,-147079,0.893320984,0.334715482,0.945167915,0.862058579,0,0,0,0.772296334,0.769894529,1.641370831,0.651815317,1.50824552,3.411005395,0.823152601
123,79282.57098,21538.36954,1965707,-592.2525521,1351.55362,100957,0,0.861002137,0.356196205,0.424851534,0,0,0.13782837,0.836806041,0.772573194,1.645128997,0.651640584,1.510717783,3.417698369,0.815532008
124,44103.96927,12302.49061,2041411,-35178.60171,-9235.87893,75704,0,0,0.929551548,0.301285145,0,0,0,0.837565602,0.834568553,1.659251067,0.652812678,1.51179955,3.419078745,0.828980433
125,38934.11956,11349.07641,1895580,-5169.849717,-953.4142037,-145831,0,0,0,0.810922162,0,0,0,0.837313446,0.834491082,1.779919501,0.665533873,1.505881619,3.416033375,0.828123997
126,34713.14725,10320.48726,1996714,-4220.972308,-1028.589146,101134,0,0,0,0.356454945,0.036326023,0,0,0.836274019,0.832817268,1.778505248,0.665199181,1.475762249,3.412945144,0.82976466
127,59568.96804,16857.12085,2202714,24855.82079,6536.633589,206000,0,0,0.035043992,0.935012359,0.33619388,0.031188196,0,0.832218287,0.834686268,1.764070255,0.656696694,1.420997515,3.41053992,0.828054601
128,79503.38909,27240.03951,1957184,19934.42104,10382.91866,-245530,0.112967885,0,0.981163098,0.011396148,0.351910187,0.975183888,0.000423538,0.816773539,0.83351126,1.672700602,0.766106613,1.42075827,3.379060043,0.824121001
129,191674.5102,65791.04224,1980994,112171.1211,38551.00272,23810,0.578443306,0,0.505589281,0,0.951427993,0.37464569,0.028635211,0.818688795,0.831652749,1.678675707,0.576082194,1.42038828,3.37596827,0.694269114
130,150837.7804,62386.2496,2099286,-40836.72986,-3404.792636,118292,0.027523667,0.104558136,0.029421469,0,0.951427993,0.034818028,0.404341957,0.834805868,0.820812863,1.759121223,0.761245527,1.42038828,3.406309956,0.652623258
131,236040.7658,73273.84371,1996128,85202.98545,10887.59411,-103158,0.038468653,0.963802646,0.370956879,0.022501013,0.951427993,0.975316601,0.404765495,0.722669639,0.393378447,1.640825838,0.655685099,1.42038828,3.373589696,0.670992191
132,88286.3091,8572.024768,1998538,-147754.4567,-64701.81894,2410,0.853942772,0,0.821374942,0.985769406,0.950046465,0.974526373,0.399066464,0.5,0.818363775,1.642999072,0.498314797,1.421554166,3.338626584,0.725377461
133,58816.00422,6413.771874,2039246,-29470.30487,-2158.252895,40708,0.979399695,0,0.821802305,0.97421205,0.360015305,0.423245468,0,0.515821929,0.82445771,1.647494248,0.5,1.412513431,2.989999999,0.822940225
134,42061.53961,9889.700949,1896259,-16754.46461,3475.929075,-142987,0.57059781,0,0,0.974586632,0.983731883,0.975218694,0,0.836696388,0.82711223,1.778124484,0.515124539,1.36879816,2.989999999,0.823719716
135,40106.51353,12252.47849,2123087,-1955.026084,2362.777545,226828,0.440256259,0,0.008200009,0,0.398972995,0.975133154,0,0.835703753,0.777382425,1.763296453,0.779699051,1.375080808,2.989999999,0.82265241
136,38204.3948,10799.01541,2163787,-1902.118722,-1453.463087,40700,0.443375492,0.951771659,0.526485761,0,0,0.418653113,0.579421077,0.836436652,0.647313613,1.672083887,0.780961559,1.509146083,3.000836293,0.788249288
137,41423.5476,12593.09892,1885096,3219.152798,1794.08351,-278691,0.443375492,0.506184149,0.549377578,0,0,0,0.905527477,0.82801443,0.647216104,1.672083887,0.766576198,1.509146083,3.411876295,0.770565454
138,41662.28343,11804.25121,1974981,238.7358287,-788.8477081,89885,0,0.881055222,0.426620074,0,0,0,0.332263157,0.759834328,0.649007611,1.672083887,0.715857864,1.508540756,3.412666505,0.775374464
139,38118.03055,9717.957104,2099150,-3544.252885,-2086.294105,124169,0.411983548,0,1,0.001751325,0,0.009605324,0,0.65486399,0.809321694,1.672948508,0.700517815,1.510526732,3.383691844,0.821644867
140,45170.94615,10637.19482,2289219,7052.915602,919.2377205,190069,0.972476334,0.99855961,1,0.423773518,0,0.444965073,0,0.654817107,0.741664554,1.672083887,0.643589735,1.509146083,3.211420919,0.823719716
141,38358.73627,9188.300229,2157535,-6812.209881,-1448.894595,-131684,0.972476334,0.537551732,0.558387799,0.973786863,0,1,0,0.654817107,0.741664554,1.672083887,0.643589735,1.509146083,3.212180583,0.823719716
142,45834.88425,10777.30028,2329793,7476.14798,1589.000047,172258,0.966576309,0.998885934,1,0.555407978,0,1,0.009941197,0.655625056,0.743708587,1.672419836,0.644003244,1.473025032,3.212047817,0.804271489
143,46050.64965,11046.89446,2040367,215.7653998,269.5941857,-289426,0.966498049,0.112237748,1,0.55388149,0.424784914,1,0.349311274,0.659089772,0.813277894,1.673299696,0.644064285,1.29,3.228110182,0.79321197
144,45623.97657,12309.07417,2021769,-426.6730743,1262.179708,-18598,0,1,0.453713773,0.428284336,0.433115096,0,0.339693007,0.786901769,0.741126955,1.66786132,0.643305018,1.29,3.399739092,0.79692903
145,37951.37087,10100.74893,2129384,-7672.605705,-2208.325235,107615,0,0.919809435,0.461409829,0.85421513,0.446691401,0,0.357105197,0.786967412,0.74371618,1.671622658,0.643840406,1.29,3.409430406,0.781425356
146,44221.17094,11769.86056,2054689,6269.800074,1669.11163,-74695,0.413658895,0.914964945,1,0.969209748,0.419391785,0,0.341760567,0.7404334,0.745337725,1.671699865,0.647218633,1.29,3.412445208,0.766200113
147,38488.77327,10923.40746,2214358,-5732.397674,-846.4531091,159669,0.535747761,0.038235124,0,0.012056335,0.430310386,0,0.338646894,0.743465378,0.830706472,1.775680458,0.698545361,1.297266759,3.408164883,0.767678568
148,35376.79327,10184.27839,2027718,-3111.980002,-739.1290636,-186640,0,0.029869317,0,0.446163423,0,0,0.344454055,0.78811317,0.832188027,1.776167557,0.643764427,1.509278678,3.40789998,0.7649666
149,35700.17863,10332.44166,1980912,323.3853666,148.1632662,-46806,0,0.480363024,0,0.853468419,0,0,0.337891983,0.78814611,0.834921075,1.777933031,0.636406661,1.5094025,3.414243453,0.767997757
150,35004.51196,9619.541093,2072139,-695.6666707,-712.9005655,91227,0,0.480552332,0,0.576242156,0,0,0.336474967,0.787849112,0.832601307,1.780809895,0.592716468,1.509976241,3.418210802,0.768626499
151,41499.57608,9826.85292,1940679,6495.064115,207.3118267,-131460,0.970740715,0.026558421,0,1,0,0,0.337166445,0.6632883,0.819738498,1.779769805,0.592711241,1.509875077,3.417133385,0.768308635
152,51665.57007,10954.05406,2008268,10165.994,1127.201136,67589,0.971184218,1,0,0.449986655,0,0,0.332263157,0.6770017,0.659767666,1.778720198,0.592637279,1.509309905,3.416039182,0.770565454
153,37287.89896,9952.812589,2070750,-14377.67111,-1001.241467,62482,0,0.004035426,0,0.457063886,0,0,0.338271066,0.784117305,0.796645278,1.779448589,0.592709444,1.509565997,3.417046228,0.767707066
154,37699.37998,10112.98634,1979990,411.4810191,160.1737504,-90760,0,0.089872373,0,1,0,0,0.332263157,0.804083748,0.796028864,1.778720198,0.592744844,1.509146083,3.412541716,0.770565454
155,40473.18202,10990.10206,1977040,2773.80204,877.115719,-2950,0.125955126,0.004013701,0,1,0,0,0.335711899,0.80368796,0.796454256,1.778720718,0.592721382,1.509530966,3.41373113,0.776780045
156,36172.31941,9157.359726,2009671,-4300.862605,-1832.742332,32631,0.436852311,0.003977682,0,0.457720868,0,0,0,0.802842721,0.796358645,1.777912229,0.592706158,1.509520934,3.411503977,0.821138135
157,43236.5453,8596.373359,1915946,7064.22589,-560.9863669,-93725,0,0.478151309,0.012805468,0.885181393,0,0,0,0.802153151,0.592630195,1.762709747,0.605338545,1.509795601,3.414784974,0.818037961
158,83688.31354,14557.08928,1996239,40451.76824,5960.715917,80293,1,0.547643521,1,0.434650907,0,0,0,0.588991603,0.59268833,1.685759901,0.714865489,1.509222141,3.412131417,0.820632999
159,34829.90576,9445.686295,2060895,-48858.40779,-5111.402981,64656,0.011909695,0.915337784,0.997574458,0,0,0,0,0.804004547,0.605005663,1.687582975,0.713401984,1.508387404,3.410947804,0.821015299
160,34837.54342,9683.224602,2111009,7.637661303,237.5383069,50114,0,0,0,0.574899556,0,0,0.33013523,0.800669888,0.797016429,1.776539761,0.592724642,1.507730412,3.412145277,0.821961158
161,58370.02214,9392.61509,2000339,23532.47873,-290.6095125,-110670,0,1,0,0.420303138,0,0,0,0.803330188,0.59,1.77621375,0.713446093,1.507512539,3.410777128,0.821961158
162,42076.07719,13663.94195,2207720,-16293.94495,4271.326864,207381,0,0,0,0,0,0,0.33013523,0.803976469,0.795777034,1.776302362,0.713446093,1.507730412,3.410212882,0.769248934
163,35129.40159,10971.04192,2087015,-6946.6756,-2692.900029,-120705,0,0.384623738,0,0.421527462,0,0,0,0.804094781,0.796467781,1.776784893,0.713665535,1.508131567,3.41260919,0.821005547
164,49282.88344,10577.9197,2003374,14153.48184,-393.1222287,-83641,1,0.83492267,0,0.119722472,0,0,0,0.59,0.795948914,1.776302362,0.713446093,1.507730412,3.411084285,0.821749518
165,39806.66154,10281.54696,1968812,-9476.22189,-296.372734,-34562,1,0.382580789,0,0,0,0,0,0.637729626,0.796423066,1.776302362,0.713446093,1.507730412,3.403083094,0.821961158
166,35354.82295,12002.76893,1917450,-4451.838595,1721.221971,-51362,0,0.380406373,0,0,0,0.974656898,0,0.803855292,0.796501147,1.777146333,0.713446093,1.507512539,3.348634109,0.821961158
167,35614.30907,12192.52108,2406463,259.486119,189.7521502,489013,0,0,0.005391879,0,0,0.97484292,0,0.803976469,0.796694429,1.76394282,0.713446093,1.507730412,3.352253744,0.821961158
168,27106.54027,9378.096427,1772688,-8507.768794,-2814.424657,-633775,0,0.358876515,1,0,0,0,0,0.803500843,0.796440337,1.694846418,0.713256001,1.507730412,3.41416496,0.821961158
169,47553.90042,13813.29201,1990984,20447.36014,4435.195588,218296,0.559972369,0.358876515,1,0.574899556,0,0.007812128,0,0.646693486,0.796458355,1.695005607,0.59,1.507730412,3.379752514,0.821100853
170,37485.75915,10875.06612,1974978,-10068.14126,-2938.22589,-16006,0.559972369,0.003880999,1,0,0,1,0,0.646693486,0.792609595,1.694846418,0.713446093,1.507512539,3.213051784,0.825387069
171,31054.56284,11194.52028,2380263,-6431.196309,319.4541558,405285,0.122444603,0.163704541,0.999019977,0,0,0.992660596,0,0.804646659,0.758985958,1.701864819,0.71441618,1.509818548,3.232174776,0.840914955
172,28042.51008,10090.52595,1798664,-3012.052761,-1103.99433,-581599,0,0.162174181,0.071534444,0.425100444,0,0,0,0.803775499,0.758720146,1.705681204,0.713446093,1.507730412,3.412257753,0.844657817
173,85372.49536,21180.46235,1880261,57329.98528,11089.9364,81597,0,0.162710246,0.99471847,0.122488716,0,0,0,0.803775499,0.763853672,1.618289624,0.655287709,1.507730412,3.411551397,0.844657817
174,83894.96908,18673.83283,1911423,-1477.526283,-2506.629515,31162,0.005522792,0.396766801,1,1,0.416520293,1,0.430407061,0.705066132,0.70429929,1.697483301,0.59,1.453859678,3.357357352,0.763609905
175,45585.9455,14405.61624,1913221,-38309.02357,-4268.21659,1798,0,0,0.08844637,0,1,0,0.563833323,0.803775499,0.797016429,1.705211691,0.713278329,1.453859678,3.41256081,0.843662756
176,63707.79679,20165.5253,1976232,18121.85129,5759.909052,63011,0,0.986623098,1,0,1,0,0.411355971,0.803775499,0.688785887,1.59,0.713349372,1.454639089,3.411084285,0.840410554
177,51960.87118,16356.35936,1915817,-11746.92562,-3809.165939,-60415,0,0.915048881,0.464356101,0,1,0,0,0.803775499,0.68990591,1.61239459,0.713446093,1.456946249,3.411480782,0.839710054
178,34708.78794,11697.54697,1922775,-17252.08323,-4658.812387,6958,0,0,0,0,0,0,0.003951259,0.800575496,0.796814538,1.780077009,0.713425266,1.507375042,3.420569604,0.839409884
179,45965.9411,15158.80105,2025957,11257.15316,3461.254083,103182,0,0,0,0,0,0,0.45241142,0.803388259,0.797016429,1.807661876,0.728300871,1.497738494,3.463919398,0.702742314
180,94288.09238,20216.21977,1804675,48322.15128,5057.418719,-221282,0,0,0,0.570679519,1,0,0.038876835,0.803775499,0.793433992,1.808275833,0.589681074,1.453859678,3.462624547,0.793888146
181,201475.4374,-33965.31399,2085160,107187.345,-54181.53376,280485,0,1,0.010257849,0.574242489,1,0,0.827645788,0.802183495,0.389423734,1.783102722,0.59241964,1.450682692,3.455949916,0.757354942
182,43813.41641,14532.85756,1952339,-157662.0209,48498.17155,-132821,0,0.013023246,1,0,1,0,0.966246573,0.803775499,0.774411306,1.669958978,0.725711545,1.454233784,3.462985485,0.75685035
183,72038.35608,7918.896787,1899352,28224.93967,-6613.960772,-52987,1,0.996056526,1,0.859020597,1,0.003239765,0.427371978,0.5,0.684879437,1.669959198,0.59,1.453859678,3.446489322,0.758436603
184,43611.87307,9743.872698,1979818,-28426.48301,1824.975911,80466,1,0.995945241,0.997534641,0,1,1,0.454740609,0.589959509,0.688887332,1.676443899,0.728312842,1.454706338,3.33289967,0.746156611
185,40425.57498,9024.255326,1963744,-3186.298091,-719.6173726,-16074,1,0,0.373060069,0.477789299,1,1,0.631188958,0.589891707,0.796007951,1.808275833,0.727883376,1.435828616,3.332155227,0.745676522
186,45910.78081,9513.008326,1982027,5485.20583,488.7529998,18283,1,0,0.641442261,0.615369188,0.520913318,0.548026276,0.477490993,0.601937869,0.796917847,1.59,0.59,1.36,3.332155227,0.740821142
187,34195.05943,10324.75961,2081587,-11715.72138,811.7512836,99560,0.952512733,0,0,0.454762555,1,1,0.963843337,0.729085813,0.797282041,1.808275833,0.728471532,1.36,3.332462606,0.737734441
188,34722.72662,10656.21034,1935682,527.6671887,331.4507293,-145905,0.236423783,0,0,0,1,0.978335666,0.954547173,0.728880737,0.798613866,1.808275833,0.728471532,1.36,3.35014461,0.739025778
189,33832.94394,10342.73362,2071574,-889.7826806,-313.4767179,135892,0.258608985,0,0,0,1,0,0.428963309,0.735078415,0.798679904,1.808565228,0.728203876,1.36,3.463180626,0.81943296
190,57482.15158,13066.66525,2027212,23649.20765,2723.931632,-44362,0.030931903,0,0,0.712850828,1,0,0.047901563,0.789917173,0.795412401,1.808275833,0.59,1.36,3.460896709,0.752958509
191,46250.53649,12059.74273,2105241,-11231.61509,-1006.922523,78029,0.964133656,0,0,0.869400465,0.985625021,0,0.697010277,0.747828982,0.794610993,1.808275833,0.599481884,1.372075013,3.462874806,0.675767668
192,43440.8864,12001.32219,2016916,-2809.650091,-58.42053855,-88325,0.949552972,0.96967676,0,0,0,0,0.735900926,0.747828982,0.694007978,1.803031556,0.7231656,1.442798016,3.446959937,0.657874034
193,40289.2173,11948.63397,2173341,-3151.6691,-52.68821861,156425,0.76098192,0,0.024129799,0,0,0,0.758775663,0.751465889,0.798086053,1.741050189,0.723082852,1.45052452,3.383951793,0.650065771
194,36096.36911,10545.49671,2122264,-4192.848186,-1403.13726,-51077,0.005791222,0,0.71989863,0,0,0,0.808263131,0.80307768,0.818714013,1.674422356,0.722660025,1.450886928,3.381572419,0.636430997
195,42209.9327,11784.44398,1978478,6113.563585,1238.947269,-143786,0.931035682,0.980592818,0.681357093,0,0,1,0.023244223,0.747345996,0.748938589,1.675084026,0.722758161,1.450884216,3.147264768,0.759309995
196,46886.24787,13460.09766,2136922,4676.315165,1675.653681,158444,0.964133656,0.973732141,0.692597761,0,0,1,0,0.747866458,0.750004725,1.675191141,0.723082852,1.450878604,3.147813885,0.751256721
197,48222.42779,13186.15152,2190750,1336.179926,-273.946138,53828,0.88812531,0.972018919,0.686445727,0,0,1,0.102759746,0.758610569,0.722935043,1.690251832,0.722534221,1.450878604,3.147813885,0.652006957
198,43439.10263,11815.01665,2171401,-4783.325159,-1371.134873,-19349,0.005693745,0.914405583,0.079814098,0,0,0.992977227,0.881642809,0.803801878,0.749533356,1.77070753,0.723082852,1.450878604,3.193860825,0.59
199,40626.39502,11699.26915,2255146,-2812.707609,-115.7475041,83745,0,0.914405583,0.159216873,0,0,0,0.881642809,0.81932747,0.750004725,1.754515234,0.723082852,1.450878604,3.370131374,0.59
200,40937.05014,10787.55726,2007325,310.6551135,-911.7118898,-247821,0,0.016079413,0.075210821,0,0.969968673,0,0.881642809,0.81932747,0.81774597,1.77070753,0.723082852,1.29,3.337254523,0.589905294
201,39723.89147,11932.9785,1926323,-1213.158664,1145.421247,-81002,0,0,0.075210821,0,1,0,0,0.81932747,0.814415818,1.77070753,0.723044205,1.29,3.359387347,0.728457962
202,55492.75369,14216.68244,1923352,15768.86222,2283.703931,-2971,0,0.008982937,0.075210821,0.818171126,1,0,0,0.81932747,0.724178373,1.77070753,0.646508602,1.316881199,3.336187393,0.728627895
203,48482.39343,12118.39363,1974251,-7010.360262,-2098.288803,50899,0,1,0.0763037,0.831916114,0,0,0,0.81932747,0.65156952,1.769244599,0.652325718,1.447778236,3.399467001,0.728627895
204,44838.34763,11216.80755,2071237,-3644.045805,-901.5860842,96986,0,1,0.970179958,0,0,0,0.021199256,0.780474148,0.652895495,1.59,0.722788643,1.448861432,3.398043548,0.676136317
205,42260.1139,10202.20963,2124679,-2578.233723,-1014.597918,53442,0.996248154,0,0.04985385,0,0,0,1,0.738519448,0.685985213,1.769146582,0.724281047,1.419640583,3.393744883,0.627081051
206,42190.2995,9897.503789,2023371,-69.814402,-304.7058408,-101308,0.996248154,0,0.010552928,0,0.673626155,0,1,0.738519448,0.685922105,1.769580752,0.745578515,1.376816441,3.389722233,0.627081051
207,41604.71207,9963.281424,1975250,-585.5874342,65.77763578,-48121,0.996248154,0,0.010552928,0,0.673626155,0,0.99628691,0.743871775,0.686319397,1.769580752,0.824263329,1.376816441,3.38329785,0.641999892
208,41888.35791,10305.42653,2081954,283.6458388,342.1451031,106704,0,1,0.010552928,0,0.673626155,0,0,0.820009083,0.664376046,1.769580752,0.82414832,1.376816441,3.383751587,0.730260477
209,43159.93342,10697.20497,2105935,1271.575516,391.7784381,23981,0,1,0.010552928,0,0.673626155,0,0.026256996,0.820049909,0.669571721,1.769580752,0.824263329,1.383284166,3.386827302,0.678657533
210,38145.72893,9767.315077,1989860,-5014.204488,-929.8898883,-116075,0,0,0.010552928,0,0.341526723,0.372845373,0.976478854,0.820049909,0.818900195,1.769580752,0.824263329,1.446679751,3.23455548,0.629789172
212,36018.61072,9563.282788,1891567,-2127.11821,-204.0322889,-98293,0,0.003307916,0.010552928,0.014767108,0.341526723,0,0.976478854,0.820049909,0.781978094,1.769580752,0.823645618,1.446679751,3.384798519,0.63060046
213,53253.74587,13035.74893,2029776,17235.13515,3472.466145,138209,0.498802932,0.991915104,0.01070033,0,0.341526723,0,0.976478854,0.783218591,0.747888574,1.76909358,0.824263329,1.446321483,3.385916896,0.638699853
214,46789.88737,11131.2811,2057174,-6463.858496,-1904.467835,27398,0.508526099,0.991915104,0.010552928,0,0.33239131,0,0,0.785038454,0.747888574,1.769580752,0.824129058,1.446679751,3.386565845,0.732449579
215,39327.99017,10326.7583,1956555,-7461.897208,-804.522797,-100619,0.022804498,0.991915104,0.010552928,0,0.664998972,0,0,0.843817831,0.747884304,1.769580752,0.850672218,1.389506835,3.385318447,0.735194631
216,37369.27461,9598.713489,2144345,-1958.715557,-728.0448121,187790,0,0.991874378,0.03147616,0,0.315614823,0,0.007869491,0.919841553,0.747682231,1.71710109,0.924028147,1.471510907,3.384316728,0.715133583
217,44870.82011,10896.80366,1517678,7501.545503,1298.090168,-626667,0,0.991874378,0.963046109,0.04506942,0,0,0.985115653,0.919643876,0.747682231,1.63773455,0.759203273,1.54865865,3.385329457,0.677331547
218,40769.23697,9821.353598,1983683,-4101.583142,-1075.45006,466005,0,0.99194755,0.970532224,0.282021272,0,0,1,0.91912102,0.747325266,1.637975408,0.917077198,1.550379046,3.388087524,0.67621937
220,31673.42648,7828.832305,1760840,-9095.810487,-1992.521292,-222843,0.231198128,0.823468738,0.010495046,0,1,0,0,0.887060485,0.763634272,1.770288876,0.922758126,1.39,3.384226012,0.746346624
221,42974.43022,11367.91072,2029388,11301.00374,3539.078412,268548,0.231198128,0.319521987,0.026146824,0,1,0,0.008428914,0.886716004,0.813632098,1.695602663,0.922758126,1.39,3.384500934,0.720632555
222,46170.873,10075.86916,2014728,3196.442781,-1292.041559,-14660,0.231198128,0.634574242,0.970532224,0,1,0,1,0.890252008,0.746411493,1.59,0.922758126,1.39,3.385157991,0.679926599
223,39766.61739,10332.74861,2312218,-6404.255616,256.8794538,297490,0,0.412669409,0.970532224,0,1,0,0,0.918997862,0.811827258,1.59,0.922758126,1.405196724,3.38499526,0.746164248
224,28735.64725,7637.729929,1843088,-11030.97013,-2695.018684,-469130,0,0,0.974850555,0,0,0,0,0.918997862,0.817032288,1.59,0.922758126,1.550379046,3.385866436,0.746235132
225,109017.4359,-2124.041589,2100330,80281.78863,-9761.771518,257242,0,0,0.125510352,0.014391605,0,0,0,0.918997862,0.816550968,1.764687599,0.500393431,1.550379046,3.383143155,0.746079414
226,57309.12751,9013.224359,1967418,-51708.30838,11137.26595,-132912,0.770815384,0,0.010428265,0.585596791,0,0,0,0.689937571,0.817032288,1.770413611,0.813372009,1.550379046,3.385064264,0.746495802
227,50273.05739,9495.467857,1727548,-7036.070116,482.2434981,-239870,1,0,0.008876913,0,0,0.004386864,0,0.705270628,0.817032288,1.71139178,0.910859324,1.550427292,3.344712414,0.747725534
228,44492.22133,11057.20401,1915584,-5780.836058,1561.73615,188036,0,0,1,0,0,1,0,0.91912102,0.817032288,1.586838305,0.910168316,1.550688531,3.236047935,0.747725534
